Theft,TheftVehicle,TheftFirearm,TraffickingLargeCommercialDrug,TraffickingCommercialDrug,TraffickingNoncommercialDrug,Burglary,AggravatedBurglary,AssaultCommonLaw,CommonAssault,AssaultWeapon,Incest,NoRemorse,GeneralDeterrence,SpecificDeterrence,CommunityProtection,NoRelevantPriors,PleaGuilty,Remorse,GamblingAddiction,SentenceLengthDays
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2137
1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3609
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,325
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,176
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,325
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,406
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,376
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,18
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1943
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,76
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1322
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,218
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2970
0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3192
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2225
0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,470
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,95
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,501
1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,644
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,455
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,177
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2024
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,90
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2064
0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1088
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1798
0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,121
0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,425
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2567
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,103
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,513
0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3707
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,719
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1374
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,103
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,213
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,603
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3538
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,116
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,188
0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,98
0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,3887
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1548
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1550
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,701
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,31
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,137
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1689
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,183
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,318
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2492
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1208
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,87
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,587
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,393
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,408
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1093
0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,775
0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,686
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,135
0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,317
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,224
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,26
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,250
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,5638
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2457
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,200
0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,2062
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,191
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,614
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,107
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,194
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,86
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,28
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2385
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3069
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,504
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2112
0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,103
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,607
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,3297
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3475
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1722
0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,565
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1188
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,32
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1333
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,101
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,173
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,481
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,434
0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1952
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,221
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3199
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,208
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,2395
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,26
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2709
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,189
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1019
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2562
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2559
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1039
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2609
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1168
0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,491
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,146
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3576
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2970
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1607
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,102
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2173
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,87
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,230
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,601
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,3578
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,545
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,147
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,882
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2268
0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,443
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,110
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1627
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2642
0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,5011
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,143
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1835
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,148
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2554
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1125
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,227
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,249
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,373
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,187
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2770
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,614
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,431
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3487
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,31
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,226
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,394
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,162
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,4114
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,120
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,213
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1941
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,156
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1536
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,161
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,172
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,413
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,148
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,716
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2938
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1950
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,545
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,370
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,147
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,334
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,23
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,799
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,25
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,215
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2934
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1222
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3667
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,372
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,270
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,30
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,199
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1032
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,198
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,192
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,624
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2900
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1174
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,67
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,405
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,189
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,643
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3432
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,109
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,460
0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1355
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,217
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,162
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1867
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,588
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3153
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1182
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,122
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1195
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,88
0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,3853
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,460
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1724
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,4570
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,615
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,603
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1015
0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,103
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,442
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,733
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,35
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2489
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2224
0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,136
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,133
1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,3331
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,422
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,507
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2612
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,94
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1339
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,700
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2206
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3024
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2555
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,364
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,162
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,180
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,431
0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1495
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,29
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3376
0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,487
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3224
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1813
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,116
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,50
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,198
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2619
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2060
0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,230
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,235
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3329
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,223
0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1178
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3230
